
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started

  Finally, type:

  ex prog

  to execute the object file (prog.obj).

  The name of each procedure or function is printed out as it is
  compiled, together with its static nesting level (0 for the main
  program, 1 for outer level functions and procedures, and so on).
  A hexadecimal address is also printed, giving a rough idea of its
  relative position in memory.


  The following table summarises the differences between resident
  and disk mode:


  RESIDENT MODE

  Compiler always in RAM

  Pascal source and object code in RAM

  Language differences (see Reference Manual for details)

  Text files only

  DISPOSE is a no-op


  DISK MODE

  Compiler only in RAM during a compilation

  Source and object code held in disk files

  All file types supported

  Disk files fully supported

  PACK, UNPACK implemented

  DISPOSE fully implemented

  Program chaining allowed



  2.7 EDITOR COMMAND SUMMARY

  Line numbers

  A command beginning with a number is recognised by the editor as a
  new program line, and is inserted in the program text in the
  position corresponding to that number.

  For example:

  10 end.
   5 begin (* this command comes first *)

  A line containing just a number has the effect of deleting that
  line from the program.


  Auto

  Enables or disables automatic generation of line numbers.

  Examples:

  auto 20 <return> - enables auto numbering with an encrement of 20.
  auto <return> - disables auto line numbering.

  default - auto 10.


  List

  lists the program currently in memory.

  Examples:
  list         - lists entire program
  list 330     - lists line 330
  list 100-    - lists lines 100 onwards
  list 100-200 - lists lines 100 through 200
  list -200    - lists up to and including line 200

  Note: The STOP key pressed during a listing will halt it completely,
  while pressing any other key freezes the listing until a second
  key is pressed.


  Upper, Lower

  Set upper or lower case display mode (The contents of the program
  memory are unaffected).  Default: lower.

  Switching between upper and lower case can also be performed
  alternately by holding down the shift key whilst depressing the
  CBM key.


  Basic

  Return to BASIC, reverting to upper case display.


  New

  Erase the program memory.


  Disk

  Enter disk compiler mode.


  Resident

  Re-load the resident compiler.


  Number

  Renumber the program lines in memory.
  for example:

  number 1000,2000,30

  renumbers lines 1000 onwards, starting the new numbers at 2000 and
  with an increment of 30.

  Note that the new starting number must be greater than or equal to
  the old starting number.


  Find

  Find and print occurrences of a string in the program.

  find/function/ - finds all occurrences of "function"

  find/function/,100-250 - finds all occurrences in lines 100 through
  250.

  The "/" can in fact be any delimiting character not contained in
  the search string.

  See note under "list" command to halt execution.


  Change

  As find, but substitutes a second string for all occurrences found
  of the first.
  For example:

  change/function/procedure/,150

  Changes all occurrences of "function" in line 150 to "procedure".

  See note under "list" to halt command execution.


  Delete

  Deletes program lines (parameters as with LIST).  "Delete" with no
  parameter is equivalent to NEW.


  Put

  Saves the program on diskette.  For example:

  put 0:sara - saves in a file called "SARA" on drive 0.
  (drive must be initialised).

  put @1:jim - saves in an existing file called "JIM" on disk 1.
  (drive must be initialised).

  Note: the drive defaults to the last drive accessed.


  Get

  Reads a program from diskette.  For example:

  get sara (searches both disks if required).

  R (or Run) Resident mode only.

  Run the program in memory (compiling first if necessary).

  L (Resident mode) - compile, and display the program in the VDU.

  P (Resident mode) - compile and list on the printer.

  COMP (Disk mode) - compile a program

  comp sara - compiles file "sara" giving a relocatable object file
  "0:SARA.OBJ"

  comp sara,l - "l" option gives a listing on the VDU.

  Other options:
    P - list on printer
    N - no object code
    C - no range checking or line numbers in the object file
        (giving slightly faster and more compact code)
    1 - object file on drive 1

  Ex (Disk mode) - executes an object file

  ex sara - executes SARA.OBJ

  Note - COMP and EX both clear the text buffer.

  Set sets the printer device number, printer type (Ascii/64), auto
  line feed flag and is menu driven.

  Hex      converts from decimal to hexadecimal.
           hex 32 <return> gives the result 0020

  Decimal  converts from hexadeximal to decimal.
           decimal 7f <return> gives the result 127

  Dump     list a program on the printer
           The DUMP command has the same syntax as LIST.

  Cold     cold-start 64 BASIC.


  BASIC commands

  Any of the BASIC direct-mode commands below may be used in the
  editor:

  PRINT (or ?)
  PRINT#
  OPEN
  CLOSE
  CMD
  POKE
  SYS
  FOR
  LET
  LOAD
  PEEK

  examples:

  let ti$= "120000"  - set clock to mid-day
  ?ti$               - print time
  ?fre(0)            - print the number of bytes free
  for i=1 to 20: ?i, i*i: next i


  Link (disk mode)

  For large programs it is desirable, (and often physically necessary)
  to have some form of modularization.  Several Pascal source files
  with inter dependent functions and procedures may be compiled
  separately and their object files later "linked" into one file.
  The linker may also be used to produce directly executable 64 files

  Examples:

  link 0:prog=myprog,yourprog,anyprog

  links the files MYPROG.OBJ, YOURPROG.OBJ and ANYPROG.OBJ
  into one object file PROG.OBJ on disk drive 0.

  Note - "link" clears the text buffer.

  Restrictions

    (a) The program being linked must have indentical variable
        declarations at the outer program level.

    (b) Each outer-level function or procedure may only be defined
        in one file.

    (c) If the other files need to refer to this function or
        procedure, a duplicate header should be included, with the
        body replaced by the keyword "extern".

    (d) The first file in the list is assumed to contain the main
        program. (The other files would normally just contain a
        dummy main program:

        begin
        end.)

  Linker example:

  file f1:
        Program test(input, output);
        var i: integer;
        procedure x; extern;  (* x is defined in the other file *)
        procedure y;
          begin
            write (i)
          end;
        begin  (* main program *)
          x
        end.

  file f2:
        program testpart2(input, output);
        var i: integer;  (* var's must be identical to f1 *)
        procedure y; extern;  (* y is defined in f1 *)
        procedure x;
          begin
            i:=3;
            write('three=');y;
          end;
        begin
        end.

  The command sequence might be

  comp f1
  comp f2
  link 0:test=f1,f2
  ex test

  The program should print "three= 3"


  Including other files in a compilation (disk mode only)

  If the character "#", followed immediately by a diskette file name,
  is placed at the beginning of a Pascal source line, then this
  indicates to the compiler that the contents of the specified file
  are to be included at that point in the program.

  This is extremely useful when program segments are to be linked,
  as global declarations (which need to be the same in each segment)
  can be kept in a seperate file thus simplifying any alterations.

  The facility cannot be nested (the included file must itself
  contain no #filenames).

  Locate (disk mode) - makes an acceptable file which can then be
  loaded under BASIC and executed by just typing "RUN".

  example: locate 0:xyz=jane

  Creates an executable file xyz on drive 0 from JANE.OBJ

  NOTE - "locate" clears the text buffer.


  2.8 ERROR MESSAGES

  ?Syntax error - editor command is mis-spelled or has invalid
  parameters.

  ?Out of memory error - There is insufficient memory left to do the
  command you specified, for example inserting a new program line or
  "GETTING" a file.

  ?Illegal quantity error - bad numeric input to an editor command,
  for example "NUMBER".

  ?File data error - one of the Pascal library files is not present
  on the disk or else has been corrupted.

  Compiler not resident - The L, P and R commands may only be used in
  resident mode.

  No source program - You typed L or R with no program text present
  in the computer's memory.


  RUNTIME ERRORS

  1. STACK OVERFLOW      - (during compilation) program is too big
                         - (during execution) program needs too much
                           variable space or uses to many levels of
                           recursion.

  2. INTEGER READ ERROR  - an integer was expected from the keyboard.

  3. INTEGER OVERFLOW    - overflow when multiplying two integers, or
                           DIVing or MODing by zero, or TRUNcating or
                           ROUNDing too large a number.

  4. ARRAY INDEX ERROR   - an expression used to index an array is
                           outside the declared range.

  5. VARIABLE OUT OF     - a variable, or a procedure or function
     RANGE                 parameter has been given a value outside
                           the allowed range for that data type.

  6. CASE ERROR          - there is no label in a case statement
                           corresponding to the value of the
                           selection expression.

  7. BAD PCODE           - your program has been corrupted,
                           or (hopefully not) a system bug.
                           Occurring at random, this may indicate
                           a memory fault.

  8. SET VALUE ERROR     - a set element has gone outside the range
                           0..127

  9. FLOATING POINT      - may occur if the result of +-x/SQR or EXP
     OVERFLOW              is too large.

  10. FLOATING POINT     - a floating point constant was expected
      READ ERROR           from the keyboard.

  11. UNDEFINED GOTO     - a GOTO statement referenced a
                           non-existent label.

  12. COMPLEX LOG OR     - attempt to take the log or square root
      SQUARE ROOT          of a negative number, or the log of zero.

  13. FILE NOT OPEN FOR  - READ or GET without a reset first.
      READING

  14. FILE NOT OPEN FOR  - WRITE or PUT without a rewrite first.
      WRITING

  15. END OF FILE        - attempt to read a file with EOF true.

  16. NO FREE I/O        - 64 operating system only allows ten files
      CHANNELS             to be open at one time.

  17. DEVICE READ ERROR  - bad status byte encountered while reading
                           data from the IEEE bus.

  20 to 72. DISK ERROR   - an error status has been detected on the
                           floppy disk unit.  Returns the error type
                           and if possible the offending file name.


  2.9 SAMPLE PROGRAMS


  Example 1

  The character 'o' should appear to "bounce" around the VDU screen.
  As a variation, try deleting line 13 to produce a pattern on the
  screen.

  program bounce (input, output);
  const thecowscomehome=false;
           DELAY=30;
  var row, col, i, j, d : integer;
  begin
    row:=0;
    col:=0;
    i:=1; j:=1;
  page;
  repeat
    for d:=1 to DELAY do;
    vdu(row, col,' ');
    row:=col+j;
    row:=row+i;
    if(row>23) or (row<0) then begin
      begin
        i:=-i;
        row:=row+i+i;
      end;
    if (col>39) or (col<0) then
      begin
        j:=-j;
        col:=col+j+j;
      end;
    vdu(row, col, 'o');
  until thecowscomehome
  end.


  Example 2 The game of Nim

  program nim (input, output);
  const nrows = 25;
        delay = 1000;
        coin = 168;
  var   pile : array [1..3] of 0..nrows;
        move : record
          ntaken, pileno : integer;
        end;
        i : integer;
        key : char;
  function gameover : boolean;
  begin gameover := (pile [1] + pile [2] + pile [3] = 0) end;
  function asc (n : integer) : char;
  begin asc := chr (n+ord ('0')) end;
  procedure display;
    var p, row, col, firstcol : integer;
  begin
    page;
    for p := 1 to 3 do
      begin
        firstcol := p*10;
        for row := 0 to NROWS-1 do 
          if pile [p] >= NROWS-row then 
            for col := firstcol+3 to firstcol+5 do
              vdu (row, col , chr (COIN));
          if pile [p] >= 10 then 
            vdu (NROWS-1, firstcol, asc (pile[p] div 10));
            vdu (NROWS-1, firstcol+1,asc(pile[p] mod 10));
       end;
  end; (* display *)
  procedure signon;
    begin
    page;
    writeln ('                  ***  NIM  ***');
    writeln;
    writeln;
    writeln ('  I will set up three piles of coins.');
    writeln ('To move, take any number of coins away');
    writeln ('from any pile.  The player who clears the');
    writeln ('screen wins. ');
    writeln;
    write ('  Now hit any key to start : ');
    while getkey = chr (0) do;
    end; (* signon *)
  procedure hismove; 
    var ok : boolean;
    begin
      writeln ('Now enter your move :');
      with move do repeat
        writeln;
        write ('Pile (1 to 3) ? ');
        read (pileno);
        ok := pileno in [1..3];
        if ok then
          begin
            write ('Number to take away ? ');
            read (ntaken);
            ok := ntaken in [1..pile [pileno]];
            end;
        if not ok then writeln ('What ??');
      until ok;
    with move do pile [pileno] := pile [pileno]
    -ntaken;
    end;  (* of hismove *)
  procedure mymove;
  var bit : array [1..3, 1..4] of boolean;
      parity : array [1..4] of boolean;
      firstbit, x, i, j : integer;
      begin
        for i := 1 to 3 do
        begin
          x := pile [i];
          for j := 4 downto 1 do 
            begin
              bit [i,j] := odd (x);
              x := x div 2;
            end;
        end;
      for i := 1 to 4 do parity [i] := 
               bit [1,i] <> (bit [2,i] <> bit [3,i]);
        move.pileno := 1;
        move.ntaken := 0;
        with move do
        if not (parity [1] or parity[2] or parity [3] or
                parity [4]) then
          begin
            while pile [pileno] = 0 do pileno :=
                  pileno+1;
            if pile [pileno] = 1 then  ntaken :=1
            else
            ntaken := random mod (pile [pileno]-1)+1;
          end
        else
        begin
          firstbit := 1;
          while not parity [firstbit] do 
            firstbit := firstbit + 1;
            while not bit [pileno , firstbit] do
              pileno := pileno + 1;
              for i := firstbit to 4 do
                begin
                  x := 1;
                  for j := 3 downto i do x := x*2;
                    if parity [i] then
                    if bit [pileno, i] then
                    ntaken := ntaken + x
                    else ntaken := ntaken - x;
                  end;
        end;
      with move do pile [pileno] := pile [pileno] - ntaken;
    end; (* of mymove *)
  begin
  signon;
  repeat
    for i := 1 to 3 do pile [i] := random mod 10 + 6;
    display;
    repeat
      hismove;
        if gameover then writeln ('Congratulations...',
                                   ' you win !')
      else begin
        display;
        mymove;
        for i := 1 to delay do ;
        display;
        writeln ('My move was', move.ntaken : 3,
                  ' from pile', move.pileno:2);
        if gameover then writeln ('*** I win.');
        writeln;
        writeln;
      end;
    until gameover;
    write ('Another game ? ');
    while input^ = ' ' do get (input);
    read (key);
    while not eoln do get (input);
  until key = 'n';
  page;
  end.


  3. OXFORD PASCAL REFERENCE MANUAL

  This manual is intended to be used for quick reference by those
  familiar with Pascal or a similar programming language.


  3.1 GENERAL


  3.1.1 Pascal Keywords

  These are reserved words in Pascal and cannot be redefined.
  They must be written without embedded spaces or newlines.
  A complete list is:

  and         do          function    nil         program     type
  array       downto      goto        not         record      until
  begin       else        if          of          repeat      var
  case        end         in          or          set         while
  const       file        label       packed      then        with
  div         for         mod         procedure   to


  3.1.2 Pascal Identifiers

  These are names chosen by the programmer for variables, constants
  etc., and should consist of at least one letter, followed by zero
  or more letters or digits.  Upper and lower case letters are
  equivalent.  Identifiers should be unique in the first 8
  characters, and must not contain embedded blanks.

  The following identifiers are standard (but may be redefined):

  abs          eoln         new          read         sqrt
  arctan       exp          odd          readln       succ
  boolean      false        ord          real         text
  char         get          output       reset        true
  chr          integer      pack         rewrite      trunc
  cos          input        page         round        unpack
  dispose      in           pred         sin          write
  eof          maxint       put          sqr          writeln

  (see also section 3.9 - extensions).


  3.1.3 Other Special Symbols

  +            <            '(apostrophe) [           :=
  -            <=           .             ]           ;
  *            >=           ..            (           ,
  /            >            (*            )           :
  =            <>           *)

  These symbols should not contain embedded blanks.


  3.1.4 Comments

  Pascal comments are enclosed by the symbols (* and *).

  Comments are totally ignored by the compiler.  They can contain
  any characters except the closing delimiter "*)".


  3.1.5 Constants


  Integer Constants

  These consist of a sequence of digits, for example;

  33 0001 0

  No check is made to ensure that the value is less than 2**15.
  Integer constants must not contain embedded blanks or commas
  (see also section 3.9.1 on hex constants).


  Real Constants

  These are of the form:

     <integer part>.<fractional part>
  or <integer part>E<exponent>
  or <integer part>.<fractional part>E<exponent>

  The integer and fractional parts are non-null strings of digits.
  The "E" may be in upper or lower case in OXFORD Pascal.
  The exponent is a digit string which may be preceded by a sign
  [+ or -].

  Real constants must not contain ANY embedded blanks.

  Examples:

  3.14159     4E-9        -387.4E11   1E+30

  A real constant which is out of range (greater than about 1E38)
  will cause an error.


  Character and String Constants

  These are enclosed in single quotes, and may contain any character
  except a newline.  Single quotes are included in a string by writing
  them twice.

  Examples:

  'c', '$', '''' (character constants)
  'Hi there!', 'Fred''s string' (string constants)

  (see also section 3.9.1 on hex constants).


  3.1.6 Blanks

  Any number of spaces or newlines may separate two keywords,
  identifiers, constants or other symbols, but at least one blank
  is required between adjacent keywords, identifiers and numbers.


  3.2 DATA TYPES AND OPERATORS


  3.2.1 Integer

  Pascal integers are whole numbers in the range -MAXINT to +MAXINT
  where MAXINT is an implementation defined constant (32767 in OXFORD
  Pascal).

  OXFORD Pascal stores integers in 16-bit 2's complement form,
  so integers may range from -32768 to +32767.

  Integer operators are

  +   addition
  -   subtraction
  *   multiplication
  div Integer division (result is rounded towards zero)
  mod remainder operator
  -   (unary operator) negation

  + and - complement results mod 2**16.
  *, div and mod are defined only on values in the range
  -MAXINT..MAXINT, and the result must be in this range
  (otherwise an error occurs).

  Division by zero causes an error.

  x mod y=x-((x div y)*y)


  3.2.2 Real

  Real numbers in OXFORD Pascal are held in floating point binary
  form with a 32-bit mantissa (9 digits).  The exponent can range
  from -38 to +38.

  The operators +, -, * behave as for integers, but produce a REAL
  result.  (Which will cause an error if it is out of range).

  The operator / denotes floating point divdsion.  Division by zero
  will cause an error.

  Integer expressions and constants can be used wherever a real
  expression is accpetable,  but real values can't be used with
  DIV or MOD.

  Conversion from real to integer is done by the functions TRUNC and
  ROUND (sections 2.8).


  3.2.3 Char

  The Pascal data type "char" operates on an ordered set of
  characters.  In OXFORD Pascal the 128 character ASCII set is used.
  (Extended to 256 characters to include 64 graphics).

  In all implementations of Pascal the digits '0' to '9' are
  guaranteed to be ordered and continuous, and the letters 'A' to 'Z'
  are ordered (but not necessarily contiguous).

  The standard function ORD and CHR converts from character to integer
  and back. For example, in OXFORD Pascal:

  ord('A')=65
  chr(36) ='$'

  Also, succ(x) gives the next character after x, and pred(x) gives
  the character before x, for example:

  succ('3')='4'
  pred('1')='0'

  Note that in OXFORD Pascal succ(chr(255)) and pred(chr(0)) are
  undefined, and chr (x) with x outside the range 0..255 is not
  allowed.


  3.2.4 User-Defined (enumerated) Types

  These are usually defined by means of a type declaration (section
  3.2) for example:

  type day=(monday, tuesday, wednesday, thursday, friday, saturday,
            sunday);

  colour=(RED, GREEN, BLUE);

  The data type "day" then has seven ordered values represented by
  the identifiers MONDAY, TUESDAY, etc.

  The type "colour" has three values.  The function ORD, SUCC and
  PRED may be used of these types (see the previous section).
  For example:

  succ(wednesday) = thursday
  pred(green)     = red
  ord(monday      = 0
  ord(green)      = 1
  ord(sunday      = 6

  3.2.5 Subrange Types

  The user may define subranges over any scalar type except REAL.

  Examples:

    type year = 1970..1990;
    weekday   = monday..friday;

  These types have the same properties as their parent types, but
  often occupy less storage space, and values are checked at runtime
  to see that they fall in the required range. They also act as a
  convenient means of documentation.


  3.2.6 Boolean

  Boolean values in Pascal are represented by the standard identifiers
  TRUE and FALSE.  In fact the data type Boolean may be thought of as
  resulting from the  declaration:

  type boolean=(false, true)

  so true > false.  The Boolean operators defined in Pascal are:

  and - logical "and" operation
  or  - logical "or" operation
  not - (unary operator) logical negation.

  The relational operators

     <  less than
     >  greater than
     =  equal to
    <=  less than or equal to
    >=  greater than or equal to
    <>  not equal to

  may be used with any scalar data type (integer, real, Boolean, char,
  user-defined), and give a Boolean result.  They may also be used to
  compare strings (section 5.)


  3.2.7 Operator Precedence

  The relational operators

  < > <= >= = <> in (section 5)

  have lowest precedence, followed by

  + - or

  then

  * / div mod and

  and finally the unary operator

  not

  Evaluation is otherwise left to right, and can be changed by using
  parentheses.  Particular care should be taken with expressions like:

  (x>3) and (y=2)

  This would be illegal if the parentheses were ommitted.


  3.2.8 Summary of Arithmetic and Conversion Functions

  Function   Parameter         Result      Meaning

  abs(x)     integer           integer     absolute value
  abs(x)     real              real        absolute value
  sqr(x)     integer           integer     square
  sqr(x)     real              real        square
  sqrt(x)    real or integer   real        square root (x>=0)
  ln(x)      real or integer   real        natural logarithm (x>0)
  exp(x)     real or integer   real        e raised to the xth power
  sin(x)     real or integer   real        sine (x in radians)
  cos(x)     real or integer   real        cosine (x in radians)
  arctan(x)  real or integer   real        arctangent (0 to PI
                                           radians)
  trunc(x)   real              integer     convert real to integer by
                                           truncation towards zero                                             
  round(x)   real              integer     converts real to integer
                                           by rounding
  chr(x)     integer           char        convert ASCII value
  odd(x)     integer           Boolean     TRUE if x is odd
  ord(x)     scalar*           integer     position within a data type                                             
  pred(x)    scalar*           scalar      preceding value in a data
                                           type
  succ(x)    scalar*           scalar      next value in a data type

  *can't be real


  The function "x to the power of y" may be calculated (for x>0)
  using the expression:

  exp(y*ln(x))


  3.3 PASCAL DECLARATIONS AND STATEMENTS


  3.3.1 Pascal Programs

  A Pascal program takes the form:

  program header
  label declaration
  constant declaration part
  type declaration part
  variable declaration part
  function and procedure declarations
  BEGIN
  executable statements
  END.

  The declarations are all optional.  Label declarations are
  discussed in 3.3.12, functions and procedures in 3.6.

  The program header is optional in OXFORD Pascal.  If it is included
  it consists of the keyword PROGRAM followed by a name (which can be
  any valid identifier) followed by a list of identifiers in brackets,
  for example:

  program joe(input, output);

  "Input" and "Output" are external files used by the program "joe".
  The header is terminated by a semicolon.

  The final full stop after the program "end" is always required.


  3.3.1.1 Constant Declarations

  These are used to assign values to identifiers which will not change
  throughout the program.  They facilitate modifications to the
  program and provide a means of documentation.

  The key word "const" is followed by one or more declarations of the
  form:

  identifier=value;

  "value" may be a signed or unsigned integer, real, a Boolean,
  character, string, a member of an enumerated type or a previously
  defined constant identifier.

  Examples:

  const   message = 'hi there!';
          ch      = '$';
          PI      = 3.14;
          MINUSPI = -PI


  3.3.2 Type Declarations

  These are used to make an identifier synonymous with a given data
  type.  The keyword "type" is followed by one or more declarations:

  identifier=datatype;

  Examples:

  type   suit = (SPADES, HEARTS, DIAMONDS, CLUBS);
         int  = integer;
         byte = 0..255;


  3.3.3 Variable Declarations

  In Pascal all variables must be declared explicitly.  This is
  sometimes annoying but makes the programmer's intention clearer and
  helps the compiler to detect errors.

  The word "var" is followed by one or more declarations:

  identifier list: datatype;

  Examples:

  type day=(monday, tuesday, wednesday, thursday, friday);
  var x, y:real;
  i: integer;
  switch : Boolean;
  today, tomorrow, payday:day;
  favouritecolour : (BLUE, RED, GREEN, PINK);
  date : 1970..1990;

  The variables denoted by these identifiers can then take any of the
  allowed values for the corresponding data type.


  3.3.4 Executable Statements

  The executable part of a Pascal program inclosed by the keywords
  BEGIN and END, consists of zero or more sequentially executed
  statements separated by semicolons.  Redundant semicolons are always
  accepted and generate no code.  There is no need for any
  correspondence between the logical structure of statements and their
  physical layout.  Well formatted programs with one statement per
  line are easier to read, however.


  3.3.5 Assignment Statements

  The form of this statement is:

  variable:=expression

  Where the left and right hand sides must have compatible data types.
  This means that they must arise from the same type identifier, or be
  declared as variables in the same declaration.  Exceptions are if
  the variable type is a subrange of the expression type, or they are
  sets with compatible base types, or if the left hand side is real
  and the right handside is integer.

  The value of the variable is set to the value of the expression, and
  future references to the variable will yield this value.

  Examples:

  x:=3/sqrt(36)
  Y:=x+4
  y:=y-2

  x and y are "real" variables;

  x is set to 0.5
  y is set to 4.5
  y is set to 2.5


  3.3.6 Compound Statements

  The construction:

  BEGIN
  Sequence of statements separated by semicolons
  END

  behaves as a single statement, which when executed causes the
  execution of all the enclosed statements in sequence.


  3.3.7 "If" Statements

  The statement "IF Boolean expression THEN statement 1" causes 1 to
  be executed only if the expression is TRUE.  Alternatively,
  "IF Boolean expression THEN statement 1 ELSE statement 2" causes
  statement 2 to be executed instead if the expression is FALSE.

  IMPORTANT - no semicolon may be placed before the ELSE.

  Statement 1 and statement 2 can be any Pascal statement, including
  another IF statement.  For example:
  if x then if y then s1 else s2 - is taken to mean:

  if x then
  begin
    if y then s1 else s2
  end


  3.3.8 "Repeat" Statement

  REPEAT
  sequence of statements separated by semicolons
  UNTIL Boolean expression

  causes the sequence to be executed repeatedly (at least once) until
  the expression evaluates to TRUE when it is checked at the end of a
  loop.


  3.3.9 "While" Statement

  WHILE Boolean expression DO statement 1

  Statement 1 is repeated zero or more times until the expression
  turns out to be FALSE.


  3.3.10 "For" Statement

  FOR variable:=e1 TO e2 DO statement 1

  The variable can be any scalar type except real.  e1 and e2 are
  expressions of the same type as the variable.  Statement 1 is
  execute exactly ord(e2)-(e1)+1 times (zero times if e2<e1).
  On successive loops the value of the variable is e1, succ(e1),
  succ(succ(e1)),...,e2

  An alternative form is:

  FOR variable:=e2 DOWNTO e1 DO statement 1

  Where statement 1 is executed with successively decreasing values
  of the variable.
 
  Statement 1 should not try to alter the variable, as in:

  for i:=1 to 10 do i :=i+1 (* WRONG *).

  Structure members (sections 5) can't be used as control variables
  in FOR loops.

  Also, control variables must be local to the current block
  (section 6.4).


  3.3.11 "Case" Statement

  CASE expression OF
  constant list : statement;
  constant list : statement;
  :
  :
  constant list : statement;
  END

  A redundant semicolon may be included before the END, as shown.

  Each constant list consists of one or more constants (which must be
  the same data type as the case expression), separated by commas.
  The case expression must be a scalar type (and can't be real).
  Each label in the case statement should be unique, and indicates
  that the statement it prefixes is the one to be executed if the case
  expression has that value.  If no case labels match the expression
  value when the case statement is executed, a CASE ERROR occurs.

  WARNINGS - Case statements with a wide spread of values should be
  avoided, for example:

  Case n of
  1 : statement 1;
  44255 : statement 2
  end

  This will generate a large jump table in memory with null entries
  for all the intermediate values (2,3 etc.).  Generally, case
  statements are an efficient way of choosing one of many similar
  statements to execute.


  3.3.12 "Goto" Statement

  Pascal statements may be prefixed by a label thus:

  label : statement

  The label is an unsigned integer which should differ from all other
  labels in the first 8 digits in OXFORD Pascal (4 digits in standard
  Pascal).  Control can then be transferred to this statement from
  another part of the program by means of the "goto" statements.

  GOTO label

  All labels must be declared before use (see below).

  The effects of jumping into a structured statement (FOR, WHILE,
  REPEAT, IF, CASE, WITH) or into a function or procedure is
  undefined.

  The use of GOTO's is not recommended if it can be avoided, since
  programs quickly become unreadable and error detection becomes very
  difficult.

  Jumping to an undefined (as against undeclared) label is signalled
  as a runtime error in OXFORD Pascal.

  GOTO's can be used to exit from nested functions an procedures.


  Label Declaration

  This takes the form:

  LABEL list of labels;

  The labels are separate by commas.


  3.4 INPUT AND OUTPUT OF TEXT

  a file is a pascal structure variable which (unlike an array) has
  no fixed size.  Its elements are normally accessed sequentially and
  either reside on a disc or are associated with some physical I/O
  device such as the keyboard or display.

  In this part we look mainly at textfiles,  which are essentially
  files of characters (Pascal data type CHAR), but which give special
  treatment to the newline character.  In particular the standard
  textfiles INPUT and OUTPUT, which are usually the keyboard and
  display, are discussed.  Disc files are covered later
  in 3.8 and 3.9.


  3.4.1 Outputting to Textfiles

  A textfile is a variable declared as type TEXT.  Associated with any
  Pascal file f is a buffer variable f^ which is used in transferring
  data to and from the file.
  The standard proceure call:

  write(f,ch)

  is equivalent to:

  f^:=ch; put(f)

  writeln(f)

  sends a newline character (ASCII carriage return followed by a line
  feed) to the file f.

  page(f)

  sends a form-feed (or clears the screen in the case of the display).


  3.4.2 Inputting From Textfiles

  get(f)

  reads the next item from the file f into f^.

  read(f,ch)

  for a character variable ch is equivalent to:

  ch:=f^; get(ch)

  If the result of a GET is a newline character (a carriage return -
  linefeeds are ignored in textfiles), then f^ appears to contain a
  space and the standard function EOLN(f) is set to TRUE.
  Otherwise EOLN(f) is FALSE.

  If the end of the file has been reached then get(f) will cause the
  standard function EOF(f) to become true, and f^ will be undefined.
  Doing a get(f) while EOF(f) is TRUE will cause an error.

  readln(f)

  skips to the start of the next line.  It means:

  begin while not eoln(f) do get(f); get(f) end


  3.4.3 Reading Other Data Types From Textfiles

  Syntax

  read(f, variable list)

  each variable in the list can be of type CHAR, INTEGER or REAL.

  char     :reads one character into the variable, as above.

  integer  :reads any valid (signed or unsigned) integer constant into
            the variable, skipping leading blanks and newlines.
  real     :reads any valid integer or real constant into the
            variable, skipping leading blanks and newlines.

  f^ is set in each case to the next character after the data read.


  3.4.4 Writeing Other Data Types to Textfiles

  Syntax:

  write(f,expression list).

  each expression can be of a type CHAR, REAL, BOOLEAN, INTEGER or a
  string, and may be qualified by a field width

  expression : w

  where w is a non-negative integer expression giving the total number
  of characters to write to the file.

  Character or string: Write sufficient spaces to give a total of w
                       characters, then write the character or string.
                       If w is too small then the string is truncated
                       on the right.  Default w=the size of the
                       string.

  Boolean:             As with string, but one of 'TRUE' or 'FALSE'
                       is written.  Default w=6.

  Integer              Write sufficient spaces first to give a total
                       of w characters.  Then write the number without
                       leading zeros, precede by a minus sign if it is
                       negative.  If w is too small print out the
                       entire number with no spaces.  Default w=7.

  Real:                There are two formats:
                       (i) Floating point - write a sign character
                       (space or '-') followed by a digit, followed by
                       a decimal point, followed by enough digits to
                       give a total of w characters, followed by a
                       4-character exponent.  If w is too small, at
                       least one digit is still printed after the
                       decimal point.  Default w=12.

                       (ii) Fixed point - the number of decimal places
                       must be specified:

                       expression : w : d

                       Enough spaces are first printed to give a total
                       of w characters, followed by a minus sign if
